,0
2009-04-08,375.0
2009-04-09,389.28571428571433
2009-04-10,403.57142857142856
2009-04-11,417.8571428571429
2009-04-12,432.1428571428572
2009-04-13,446.4285714285714
2009-04-14,460.71428571428567
2009-04-15,475.0
2009-04-16,475.0
2009-04-17,475.0
2009-04-18,441.66666666666674
2009-04-19,408.33333333333326
2009-04-20,375.0
2009-04-21,415.0
2009-04-22,455.0
2009-04-23,457.08333333333326
2009-04-24,459.16666666666674
2009-04-25,461.25
2009-04-26,463.33333333333326
2009-04-27,465.41666666666674
2009-04-28,467.5
2009-04-29,469.58333333333326
2009-04-30,471.66666666666674
2009-05-01,473.75
2009-05-02,475.83333333333326
2009-05-03,477.91666666666674
2009-05-04,480.0
2009-05-05,480.0
2009-05-06,575.0
2009-05-07,527.5
2009-05-08,480.0
2009-05-09,469.5
2009-05-10,459.0
2009-05-11,448.5
2009-05-12,438.0
2009-05-13,427.5
2009-05-14,417.0
2009-05-15,406.5
2009-05-16,396.0
2009-05-17,385.5
2009-05-18,375.0
2009-05-19,475.0
2009-05-20,475.0
2009-05-21,475.0
2009-05-22,475.0
2009-05-23,350.0
2009-05-24,350.0
2009-05-25,350.0
2009-05-26,450.0
2009-05-27,450.0
2009-05-28,450.0
2009-05-29,450.0
2009-05-30,450.0
2009-05-31,483.33333333333326
2009-06-01,516.6666666666666
2009-06-02,550.0
2009-06-03,550.0
2009-06-04,550.0
2009-06-05,550.0
2009-06-06,550.0
2009-06-07,550.0
2009-06-08,550.0
2009-06-09,550.0
2009-06-10,550.0
2009-06-11,475.0
2009-06-12,400.0
2009-06-13,433.33333333333326
2009-06-14,466.66666666666674
2009-06-15,500.0
2009-06-16,500.0
2009-06-17,500.0
2009-06-18,500.0
2009-06-19,500.0
2009-06-20,500.0
2009-06-21,500.0
2009-06-22,500.0
2009-06-23,500.0
2009-06-24,500.0
2009-06-25,500.0
2009-06-26,500.0
2009-06-27,500.0
2009-06-28,500.0
2009-06-29,500.0
2009-06-30,500.0
2009-07-01,550.0
2009-07-02,550.0
2009-07-03,550.0
2009-07-04,550.0
2009-07-05,550.0
2009-07-06,550.0
2009-07-07,550.0
2009-07-08,550.0
2009-07-09,550.0
2009-07-10,550.0
2009-07-11,550.0
2009-07-12,550.0
2009-07-13,550.0
2009-07-14,550.0
2009-07-15,550.0
2009-07-16,550.0
2009-07-17,550.0
2009-07-18,550.0
2009-07-19,550.0
2009-07-20,550.0
2009-07-21,550.0
2009-07-22,550.0
2009-07-23,550.0
2009-07-24,550.0
2009-07-25,550.0
2009-07-26,550.0
2009-07-27,550.0
2009-07-28,550.0
2009-07-29,650.0
2009-07-30,650.0
2009-07-31,650.0
2009-08-01,650.0
2009-08-02,650.0
2009-08-03,650.0
2009-08-04,625.0
2009-08-05,625.0
2009-08-06,625.0
2009-08-07,625.0
2009-08-08,640.0
2009-08-09,655.0
2009-08-10,670.0
2009-08-11,685.0
2009-08-12,700.0
2009-08-13,700.0
2009-08-14,700.0
2009-08-15,683.3333333333334
2009-08-16,666.6666666666666
2009-08-17,650.0
2009-08-18,687.5
2009-08-19,725.0
2009-08-20,650.0
2009-08-21,650.0
2009-08-22,583.3333333333334
2009-08-23,516.6666666666666
2009-08-24,450.0
2009-08-25,453.57142857142856
2009-08-26,457.1428571428572
2009-08-27,460.71428571428567
2009-08-28,464.28571428571433
2009-08-29,467.8571428571428
2009-08-30,471.4285714285714
2009-08-31,475.0
2009-09-01,478.57142857142856
2009-09-02,482.1428571428572
2009-09-03,485.71428571428567
2009-09-04,489.28571428571433
2009-09-05,492.8571428571429
2009-09-06,496.4285714285714
2009-09-07,500.0
2009-09-08,525.0
2009-09-09,550.0
2009-09-10,575.0
2009-09-11,600.0
2009-09-12,625.0
2009-09-13,650.0
2009-09-14,675.0
2009-09-15,700.0
2009-09-16,725.0
2009-09-17,750.0
2009-09-18,775.0
2009-09-19,800.0
2009-09-20,825.0
2009-09-21,850.0
2009-09-22,875.0
2009-09-23,900.0
2009-09-24,925.0
2009-09-25,950.0
2009-09-26,975.0
2009-09-27,1000.0
2009-09-28,1025.0
2009-09-29,1050.0
2009-09-30,1075.0
2009-10-01,1100.0
2009-10-02,1125.0
2009-10-03,1150.0
2009-10-04,1125.0
2009-10-05,1100.0
2009-10-06,1000.0
2009-10-07,1400.0
2009-10-08,1350.0
2009-10-09,1000.0
2009-10-10,966.6666666666665
2009-10-11,933.3333333333335
2009-10-12,900.0
2009-10-13,800.0
2009-10-14,950.0
2009-10-15,900.0
2009-10-16,850.0
2009-10-17,937.5
2009-10-18,1025.0
2009-10-19,1112.5
2009-10-20,1200.0
2009-10-21,1150.0
2009-10-22,1150.0
2009-10-23,1150.0
2009-10-24,1200.0
2009-10-25,1050.0
2009-10-26,900.0
2009-10-27,900.0
2009-10-28,900.0
2009-10-29,1000.0
2009-10-30,1050.0
2009-10-31,1050.0
2009-11-01,1100.0
2009-11-02,1150.0
2009-11-03,1150.0
2009-11-04,1100.0
2009-11-05,1075.0
2009-11-06,1050.0
2009-11-07,1066.6666666666667
2009-11-08,1083.3333333333333
2009-11-09,1100.0
2009-11-10,1100.0
2009-11-11,1200.0
2009-11-12,1100.0
2009-11-13,1200.0
2009-11-14,1300.0
2009-11-15,1400.0
2009-11-16,1500.0
2009-11-17,1850.0
2009-11-18,1700.0
2009-11-19,1550.0
2009-11-20,1550.0
2009-11-21,1250.0
2009-11-22,1187.5
2009-11-23,1125.0
2009-11-24,1412.5
2009-11-25,1700.0
2009-11-26,1600.0
2009-11-27,1650.0
2009-11-28,1733.333333333333
2009-11-29,1816.666666666667
2009-11-30,1900.0
2009-12-01,1900.0
2009-12-02,1300.0
2009-12-03,1400.0
2009-12-04,1400.0
2009-12-05,1400.0
2009-12-06,1425.0
2009-12-07,1450.0
2009-12-08,1400.0
2009-12-09,1275.0
2009-12-10,1275.0
2009-12-11,1500.0
2009-12-12,1483.333333333333
2009-12-13,1466.666666666667
2009-12-14,1450.0
2009-12-15,1400.0
2009-12-16,1550.0
2009-12-17,1450.0
2009-12-18,1400.0
2009-12-19,1600.0
2009-12-20,1525.0
2009-12-21,1450.0
2009-12-22,1450.0
2009-12-23,1550.0
2009-12-24,1350.0
2009-12-25,1350.0
2009-12-26,1350.0
2009-12-27,1433.333333333333
2009-12-28,1516.666666666667
2009-12-29,1600.0
2009-12-30,1550.0
2009-12-31,1500.0
2010-01-01,1450.0
2010-01-02,1250.0
2010-01-03,1175.0
2010-01-04,1100.0
2010-01-05,1100.0
2010-01-06,1300.0
2010-01-07,1100.0
2010-01-08,1200.0
2010-01-09,1183.3333333333333
2010-01-10,1166.6666666666667
2010-01-11,1150.0
2010-01-12,1050.0
2010-01-13,725.0
2010-01-14,787.5
2010-01-15,850.0
2010-01-16,1200.0
2010-01-17,1200.0
2010-01-18,1200.0
2010-01-19,1350.0
2010-01-20,1150.0
2010-01-21,1350.0
2010-01-22,1250.0
2010-01-23,950.0
2010-01-24,1025.0
2010-01-25,1100.0
2010-01-26,1150.0
2010-01-27,1200.0
2010-01-28,1200.0
2010-01-29,1050.0
2010-01-30,1050.0
2010-01-31,1050.0
2010-02-01,1050.0
2010-02-02,1050.0
2010-02-03,1050.0
2010-02-04,1050.0
2010-02-05,1100.0
2010-02-06,1100.0
2010-02-07,1125.0
2010-02-08,1150.0
2010-02-09,1100.0
2010-02-10,1100.0
2010-02-11,950.0
2010-02-12,950.0
2010-02-13,950.0
2010-02-14,950.0
2010-02-15,950.0
2010-02-16,1000.0
2010-02-17,950.0
2010-02-18,1000.0
2010-02-19,900.0
2010-02-20,900.0
2010-02-21,875.0
2010-02-22,850.0
2010-02-23,850.0
2010-02-24,825.0
2010-02-25,800.0
2010-02-26,775.0
2010-02-27,750.0
2010-02-28,725.0
2010-03-01,700.0
2010-03-02,675.0
2010-03-03,700.0
2010-03-04,675.0
2010-03-05,750.0
2010-03-06,800.0
2010-03-07,775.0
2010-03-08,750.0
2010-03-09,850.0
2010-03-10,700.0
2010-03-11,675.0
2010-03-12,650.0
2010-03-13,616.6666666666666
2010-03-14,583.3333333333334
2010-03-15,550.0
2010-03-16,537.5
2010-03-17,525.0
2010-03-18,525.0
2010-03-19,525.0
2010-03-20,475.0
2010-03-21,555.0
2010-03-22,635.0
2010-03-23,650.0
2010-03-24,650.0
2010-03-25,600.0
2010-03-26,590.0
2010-03-27,575.0
2010-03-28,587.5
2010-03-29,600.0
2010-03-30,610.0
2010-03-31,590.0
2010-04-01,725.0
2010-04-02,637.5
2010-04-03,550.0
2010-04-04,540.0
2010-04-05,530.0
2010-04-06,650.0
2010-04-07,515.0
2010-04-08,507.5
2010-04-09,500.0
2010-04-10,475.0
2010-04-11,450.0
2010-04-12,425.0
2010-04-13,425.0
2010-04-14,437.5
2010-04-15,450.0
2010-04-16,425.0
2010-04-17,500.0
2010-04-18,487.5
2010-04-19,475.0
2010-04-20,450.0
2010-04-21,450.0
2010-04-22,500.0
2010-04-23,500.0
2010-04-24,510.0
2010-04-25,505.0
2010-04-26,500.0
2010-04-27,475.0
2010-04-28,525.0
2010-04-29,525.0
2010-04-30,525.0
2010-05-01,525.0
2010-05-02,525.0
2010-05-03,525.0
2010-05-04,525.0
2010-05-05,450.0
2010-05-06,525.0
2010-05-07,500.0
2010-05-08,508.33333333333326
2010-05-09,516.6666666666666
2010-05-10,525.0
2010-05-11,525.0
2010-05-12,500.0
2010-05-13,515.0
2010-05-14,515.0
2010-05-15,550.0
2010-05-16,550.0
2010-05-17,550.0
2010-05-18,625.0
2010-05-19,800.0
2010-05-20,650.0
2010-05-21,600.0
2010-05-22,625.0
2010-05-23,587.5
2010-05-24,550.0
2010-05-25,525.0
2010-05-26,550.0
2010-05-27,625.0
2010-05-28,525.0
2010-05-29,600.0
2010-05-30,575.0
2010-05-31,550.0
2010-06-01,600.0
2010-06-02,600.0
2010-06-03,600.0
2010-06-04,600.0
2010-06-05,615.0
2010-06-06,582.5
2010-06-07,550.0
2010-06-08,600.0
2010-06-09,650.0
2010-06-10,650.0
2010-06-11,650.0
2010-06-12,650.0
2010-06-13,650.0
2010-06-14,650.0
2010-06-15,650.0
2010-06-16,750.0
2010-06-17,750.0
2010-06-18,700.0
2010-06-19,725.0
2010-06-20,625.0
2010-06-21,525.0
2010-06-22,550.0
2010-06-23,550.0
2010-06-24,550.0
2010-06-25,615.0
2010-06-26,650.0
2010-06-27,662.5
2010-06-28,675.0
2010-06-29,650.0
2010-06-30,800.0
2010-07-01,615.0
2010-07-02,632.5
2010-07-03,650.0
2010-07-04,650.0
2010-07-05,650.0
2010-07-06,650.0
2010-07-07,700.0
2010-07-08,700.0
2010-07-09,650.0
2010-07-10,675.0
2010-07-11,700.0
2010-07-12,725.0
2010-07-13,700.0
2010-07-14,600.0
2010-07-15,625.0
2010-07-16,625.0
2010-07-17,700.0
2010-07-18,700.0
2010-07-19,700.0
2010-07-20,700.0
2010-07-21,600.0
2010-07-22,700.0
2010-07-23,700.0
2010-07-24,675.0
2010-07-25,667.5
2010-07-26,660.0
2010-07-27,700.0
2010-07-28,900.0
2010-07-29,800.0
2010-07-30,725.0
2010-07-31,650.0
2010-08-01,650.0
2010-08-02,650.0
2010-08-03,675.0
2010-08-04,725.0
2010-08-05,675.0
2010-08-06,700.0
2010-08-07,700.0
2010-08-08,737.5
2010-08-09,775.0
2010-08-10,775.0
2010-08-11,750.0
2010-08-12,750.0
2010-08-13,900.0
2010-08-14,866.6666666666665
2010-08-15,833.3333333333335
2010-08-16,800.0
2010-08-17,800.0
2010-08-18,900.0
2010-08-19,700.0
2010-08-20,900.0
2010-08-21,800.0
2010-08-22,800.0
2010-08-23,800.0
2010-08-24,825.0
2010-08-25,750.0
2010-08-26,950.0
2010-08-27,800.0
2010-08-28,600.0
2010-08-29,600.0
2010-08-30,600.0
2010-08-31,700.0
2010-09-01,700.0
2010-09-02,700.0
2010-09-03,700.0
2010-09-04,666.6666666666666
2010-09-05,633.3333333333334
2010-09-06,600.0
2010-09-07,600.0
2010-09-08,700.0
2010-09-09,600.0
2010-09-10,628.5714285714286
2010-09-11,657.1428571428571
2010-09-12,685.7142857142858
2010-09-13,714.2857142857142
2010-09-14,742.8571428571429
2010-09-15,771.4285714285713
2010-09-16,800.0
2010-09-17,800.0
2010-09-18,800.0
2010-09-19,800.0
2010-09-20,800.0
2010-09-21,800.0
2010-09-22,700.0
2010-09-23,700.0
2010-09-24,900.0
2010-09-25,800.0
2010-09-26,800.0
2010-09-27,800.0
2010-09-28,800.0
2010-09-29,800.0
2010-09-30,900.0
2010-10-01,800.0
2010-10-02,830.0
2010-10-03,860.0
2010-10-04,890.0
2010-10-05,920.0
2010-10-06,950.0
2010-10-07,900.0
2010-10-08,850.0
2010-10-09,833.3333333333335
2010-10-10,816.6666666666665
2010-10-11,800.0
2010-10-12,800.0
2010-10-13,800.0
2010-10-14,800.0
2010-10-15,600.0
2010-10-16,666.6666666666666
2010-10-17,733.3333333333335
2010-10-18,800.0
2010-10-19,875.0
2010-10-20,950.0
2010-10-21,800.0
2010-10-22,800.0
2010-10-23,800.0
2010-10-24,800.0
2010-10-25,800.0
2010-10-26,800.0
2010-10-27,600.0
2010-10-28,700.0
2010-10-29,700.0
2010-10-30,700.0
2010-10-31,766.6666666666665
2010-11-01,833.3333333333335
2010-11-02,900.0
2010-11-03,900.0
2010-11-04,900.0
2010-11-05,900.0
2010-11-06,900.0
2010-11-07,900.0
2010-11-08,900.0
2010-11-09,1200.0
2010-11-10,1200.0
2010-11-11,1400.0
2010-11-12,1370.0
2010-11-13,1340.0
2010-11-14,1310.0
2010-11-15,1280.0
2010-11-16,1250.0
2010-11-17,1220.0
2010-11-18,1190.0
2010-11-19,1160.0
2010-11-20,1130.0
2010-11-21,1100.0
2010-11-22,1070.0
2010-11-23,1040.0
2010-11-24,1010.0
2010-11-25,980.0
2010-11-26,950.0
2010-11-27,920.0
2010-11-28,890.0
2010-11-29,860.0
2010-11-30,830.0
2010-12-01,800.0
2010-12-02,800.0
2010-12-03,900.0
2010-12-04,1000.0
2010-12-05,1000.0
2010-12-06,1000.0
2010-12-07,1200.0
2010-12-08,800.0
2010-12-09,1200.0
2010-12-10,1500.0
2010-12-11,1666.666666666667
2010-12-12,1833.333333333333
2010-12-13,2000.0
2010-12-14,1912.5
2010-12-15,1825.0
2010-12-16,1825.0
2010-12-17,1825.0
2010-12-18,1825.0
2010-12-19,1912.5
2010-12-20,2000.0
2010-12-21,1900.0
2010-12-22,1800.0
2010-12-23,900.0
2010-12-24,1500.0
2010-12-25,1500.0
2010-12-26,1500.0
2010-12-27,1500.0
2010-12-28,1500.0
2010-12-29,1600.0
2010-12-30,1600.0
2010-12-31,1600.0
2011-01-01,1500.0
2011-01-02,1500.0
2011-01-03,1500.0
2011-01-04,1700.0
2011-01-05,1900.0
2011-01-06,1900.0
2011-01-07,1900.0
2011-01-08,1500.0
2011-01-09,1500.0
2011-01-10,1500.0
2011-01-11,1500.0
2011-01-12,1500.0
2011-01-13,1600.0
2011-01-14,1500.0
2011-01-15,1500.0
2011-01-16,1500.0
2011-01-17,1500.0
2011-01-18,1500.0
2011-01-19,1500.0
2011-01-20,1500.0
2011-01-21,1400.0
2011-01-22,1400.0
2011-01-23,1350.0
2011-01-24,1300.0
2011-01-25,1100.0
2011-01-26,1000.0
2011-01-27,900.0
2011-01-28,800.0
2011-01-29,1000.0
2011-01-30,1050.0
2011-01-31,1100.0
2011-02-01,1100.0
2011-02-02,1000.0
2011-02-03,900.0
2011-02-04,900.0
2011-02-05,800.0
2011-02-06,850.0
2011-02-07,900.0
2011-02-08,900.0
2011-02-09,900.0
2011-02-10,700.0
2011-02-11,700.0
2011-02-12,733.3333333333335
2011-02-13,766.6666666666665
2011-02-14,800.0
2011-02-15,800.0
2011-02-16,800.0
2011-02-17,800.0
2011-02-18,800.0
2011-02-19,750.0
2011-02-20,750.0
2011-02-21,750.0
2011-02-22,900.0
2011-02-23,975.0
2011-02-24,930.0
2011-02-25,875.0
2011-02-26,875.0
2011-02-27,917.5
2011-02-28,960.0
2011-03-01,700.0
2011-03-02,650.0
2011-03-03,600.0
2011-03-04,500.0
2011-03-05,500.0
2011-03-06,450.0
2011-03-07,400.0
2011-03-08,480.0
2011-03-09,500.0
2011-03-10,500.0
2011-03-11,530.0
2011-03-12,523.3333333333334
2011-03-13,516.6666666666666
2011-03-14,510.0
2011-03-15,580.0
2011-03-16,600.0
2011-03-17,580.0
2011-03-18,575.0
2011-03-19,560.0
2011-03-20,570.0
2011-03-21,580.0
2011-03-22,500.0
2011-03-23,525.0
2011-03-24,550.0
2011-03-25,560.0
2011-03-26,560.0
2011-03-27,517.5
2011-03-28,475.0
2011-03-29,575.0
2011-03-30,560.0
2011-03-31,570.0
2011-04-01,560.0
2011-04-02,475.0
2011-04-03,510.0
2011-04-04,545.0
2011-04-05,580.0
2011-04-06,580.0
2011-04-07,560.0
2011-04-08,500.0
2011-04-09,520.0
2011-04-10,540.0
2011-04-11,560.0
2011-04-12,640.0
2011-04-13,560.0
2011-04-14,540.0
2011-04-15,520.0
2011-04-16,533.3333333333334
2011-04-17,546.6666666666666
2011-04-18,560.0
2011-04-19,600.0
2011-04-20,560.0
2011-04-21,600.0
2011-04-22,640.0
2011-04-23,680.0
2011-04-24,655.0
2011-04-25,630.0
2011-04-26,630.0
2011-04-27,680.0
2011-04-28,650.0
2011-04-29,575.0
2011-04-30,615.0
2011-05-01,607.5
2011-05-02,600.0
2011-05-03,660.0
2011-05-04,500.0
2011-05-05,475.0
2011-05-06,462.5
2011-05-07,450.0
2011-05-08,462.5
2011-05-09,475.0
2011-05-10,500.0
2011-05-11,540.0
2011-05-12,550.0
2011-05-13,550.0
2011-05-14,541.6666666666666
2011-05-15,533.3333333333334
2011-05-16,525.0
2011-05-17,500.0
2011-05-18,500.0
2011-05-19,430.0
2011-05-20,400.0
2011-05-21,280.0
2011-05-22,330.0
2011-05-23,380.0
2011-05-24,400.0
2011-05-25,400.0
2011-05-26,500.0
2011-05-27,500.0
2011-05-28,500.0
2011-05-29,500.0
2011-05-30,500.0
2011-05-31,500.0
2011-06-01,500.0
2011-06-02,500.0
2011-06-03,500.0
2011-06-04,500.0
2011-06-05,537.5
2011-06-06,575.0
2011-06-07,600.0
2011-06-08,600.0
2011-06-09,570.0
2011-06-10,670.0
2011-06-11,646.6666666666666
2011-06-12,623.3333333333334
2011-06-13,600.0
2011-06-14,600.0
2011-06-15,500.0
2011-06-16,500.0
2011-06-17,600.0
2011-06-18,600.0
2011-06-19,650.0
2011-06-20,700.0
2011-06-21,875.0
2011-06-22,875.0
2011-06-23,860.0
2011-06-24,930.0
2011-06-25,900.0
2011-06-26,900.0
2011-06-27,900.0
2011-06-28,860.0
2011-06-29,860.0
2011-06-30,860.0
2011-07-01,860.0
2011-07-02,650.0
2011-07-03,675.0
2011-07-04,700.0
2011-07-05,600.0
2011-07-06,650.0
2011-07-07,700.0
2011-07-08,700.0
2011-07-09,683.3333333333334
2011-07-10,666.6666666666666
2011-07-11,650.0
2011-07-12,700.0
2011-07-13,700.0
2011-07-14,700.0
2011-07-15,700.0
2011-07-16,700.0
2011-07-17,700.0
2011-07-18,700.0
2011-07-19,700.0
2011-07-20,700.0
2011-07-21,750.0
2011-07-22,600.0
2011-07-23,600.0
2011-07-24,615.0
2011-07-25,630.0
2011-07-26,700.0
2011-07-27,700.0
2011-07-28,700.0
2011-07-29,700.0
2011-07-30,700.0
2011-07-31,700.0
2011-08-01,700.0
2011-08-02,760.0
2011-08-03,760.0
2011-08-04,800.0
2011-08-05,800.0
2011-08-06,780.0
2011-08-07,770.0
2011-08-08,760.0
2011-08-09,740.0
2011-08-10,780.0
2011-08-11,740.0
2011-08-12,760.0
2011-08-13,770.0
2011-08-14,780.0
2011-08-15,790.0
2011-08-16,800.0
2011-08-17,850.0
2011-08-18,840.0
2011-08-19,860.0
2011-08-20,860.0
2011-08-21,830.0
2011-08-22,800.0
2011-08-23,800.0
2011-08-24,780.0
2011-08-25,800.0
2011-08-26,800.0
2011-08-27,1100.0
2011-08-28,1120.0
2011-08-29,1140.0
2011-08-30,1100.0
2011-08-31,1033.3333333333333
2011-09-01,966.6666666666665
2011-09-02,900.0
2011-09-03,1180.0
2011-09-04,1170.0
2011-09-05,1160.0
2011-09-06,1260.0
2011-09-07,1220.0
2011-09-08,1130.0
2011-09-09,960.0
2011-09-10,973.3333333333335
2011-09-11,986.6666666666665
2011-09-12,1000.0
2011-09-13,1050.0
2011-09-14,1050.0
2011-09-15,1000.0
2011-09-16,1000.0
2011-09-17,1000.0
2011-09-18,1000.0
2011-09-19,1000.0
2011-09-20,980.0
2011-09-21,1000.0
2011-09-22,1000.0
2011-09-23,1180.0
2011-09-24,1000.0
2011-09-25,980.0
2011-09-26,960.0
2011-09-27,880.0
2011-09-28,800.0
2011-09-29,860.0
2011-09-30,940.0
2011-10-01,960.0
2011-10-02,970.0
2011-10-03,980.0
2011-10-04,1000.0
2011-10-05,1000.0
2011-10-06,1000.0
2011-10-07,1000.0
2011-10-08,1000.0
2011-10-09,1000.0
2011-10-10,1000.0
2011-10-11,975.0
2011-10-12,950.0
2011-10-13,980.0
2011-10-14,400.0
2011-10-15,900.0
2011-10-16,950.0
2011-10-17,1000.0
2011-10-18,1000.0
2011-10-19,1000.0
2011-10-20,1060.0
2011-10-21,1000.0
2011-10-22,960.0
2011-10-23,910.0
2011-10-24,860.0
2011-10-25,880.0
2011-10-26,900.0
2011-10-27,1000.0
2011-10-28,1100.0
2011-10-29,1160.0
2011-10-30,1030.0
2011-10-31,900.0
2011-11-01,950.0
2011-11-02,1000.0
2011-11-03,1060.0
2011-11-04,1220.0
2011-11-05,1200.0
2011-11-06,1166.6666666666667
2011-11-07,1133.3333333333333
2011-11-08,1100.0
2011-11-09,1200.0
2011-11-10,1100.0
2011-11-11,1100.0
2011-11-12,1080.0
2011-11-13,1060.0
2011-11-14,1040.0
2011-11-15,1020.0
2011-11-16,1000.0
2011-11-17,980.0
2011-11-18,920.0
2011-11-19,990.0
2011-11-20,995.0
2011-11-21,1000.0
2011-11-22,1100.0
2011-11-23,1260.0
2011-11-24,930.0
2011-11-25,940.0
2011-11-26,1000.0
2011-11-27,975.0
2011-11-28,950.0
2011-11-29,1000.0
2011-11-30,1020.0
2011-12-01,970.0
2011-12-02,920.0
2011-12-03,1000.0
2011-12-04,1030.0
2011-12-05,1060.0
2011-12-06,990.0
2011-12-07,920.0
2011-12-08,1000.0
2011-12-09,900.0
2011-12-10,833.3333333333335
2011-12-11,766.6666666666665
2011-12-12,700.0
2011-12-13,700.0
2011-12-14,700.0
2011-12-15,620.0
2011-12-16,700.0
2011-12-17,760.0
2011-12-18,770.0
2011-12-19,780.0
2011-12-20,800.0
2011-12-21,675.0
2011-12-22,450.0
2011-12-23,450.0
2011-12-24,450.0
2011-12-25,450.0
2011-12-26,450.0
2011-12-27,430.0
2011-12-28,360.0
2011-12-29,350.0
2011-12-30,320.0
2011-12-31,300.0
2012-01-01,265.0
2012-01-02,230.0
2012-01-03,260.0
2012-01-04,280.0
2012-01-05,240.0
2012-01-06,250.0
2012-01-07,250.0
2012-01-08,245.0
2012-01-09,240.0
2012-01-10,250.0
2012-01-11,280.0
2012-01-12,250.0
2012-01-13,280.0
2012-01-14,276.6666666666667
2012-01-15,273.3333333333333
2012-01-16,270.0
2012-01-17,280.0
2012-01-18,280.0
2012-01-19,280.0
2012-01-20,280.0
2012-01-21,300.0
2012-01-22,300.0
2012-01-23,300.0
2012-01-24,275.0
2012-01-25,280.0
2012-01-26,280.0
2012-01-27,280.0
2012-01-28,200.0
2012-01-29,237.5
2012-01-30,275.0
2012-01-31,200.0
2012-02-01,260.0
2012-02-02,250.0
2012-02-03,250.0
2012-02-04,240.0
2012-02-05,257.5
2012-02-06,275.0
2012-02-07,300.0
2012-02-08,280.0
2012-02-09,280.0
2012-02-10,275.0
2012-02-11,283.3333333333333
2012-02-12,291.6666666666667
2012-02-13,300.0
2012-02-14,280.0
2012-02-15,260.0
2012-02-16,300.0
2012-02-17,300.0
2012-02-18,300.0
2012-02-19,283.3333333333333
2012-02-20,266.6666666666667
2012-02-21,250.0
2012-02-22,250.0
2012-02-23,280.0
2012-02-24,300.0
2012-02-25,300.0
2012-02-26,300.0
2012-02-27,300.0
2012-02-28,300.0
2012-02-29,280.0
2012-03-01,320.0
2012-03-02,275.0
2012-03-03,300.0
2012-03-04,300.0
2012-03-05,300.0
2012-03-06,300.0
2012-03-07,300.0
2012-03-08,300.0
2012-03-09,300.0
2012-03-10,300.0
2012-03-11,300.0
2012-03-12,300.0
2012-03-13,300.0
2012-03-14,300.0
2012-03-15,310.0
2012-03-16,300.0
2012-03-17,300.0
2012-03-18,290.0
2012-03-19,280.0
2012-03-20,300.0
2012-03-21,300.0
2012-03-22,300.0
2012-03-23,300.0
2012-03-24,300.0
2012-03-25,300.0
2012-03-26,300.0
2012-03-27,300.0
2012-03-28,375.0
2012-03-29,500.0
2012-03-30,485.0
2012-03-31,460.0
2012-04-01,480.0
2012-04-02,500.0
2012-04-03,360.0
2012-04-04,355.0
2012-04-05,350.0
2012-04-06,325.0
2012-04-07,300.0
2012-04-08,300.0
2012-04-09,300.0
2012-04-10,320.0
2012-04-11,350.0
2012-04-12,380.0
2012-04-13,380.0
2012-04-14,380.0
2012-04-15,380.0
2012-04-16,380.0
2012-04-17,300.0
2012-04-18,350.0
2012-04-19,375.0
2012-04-20,350.0
2012-04-21,380.0
2012-04-22,365.0
2012-04-23,350.0
2012-04-24,325.0
2012-04-25,300.0
2012-04-26,300.0
2012-04-27,300.0
2012-04-28,380.0
2012-04-29,377.5
2012-04-30,375.0
2012-05-01,337.5
2012-05-02,300.0
2012-05-03,375.0
2012-05-04,290.0
2012-05-05,300.0
2012-05-06,300.0
2012-05-07,300.0
2012-05-08,300.0
2012-05-09,300.0
2012-05-10,300.0
2012-05-11,300.0
2012-05-12,300.0
2012-05-13,300.0
2012-05-14,300.0
2012-05-15,240.0
2012-05-16,300.0
2012-05-17,300.0
2012-05-18,300.0
2012-05-19,275.0
2012-05-20,287.5
2012-05-21,300.0
2012-05-22,300.0
2012-05-23,300.0
2012-05-24,300.0
2012-05-25,350.0
2012-05-26,340.0
2012-05-27,345.0
2012-05-28,350.0
2012-05-29,360.0
2012-05-30,360.0
2012-05-31,367.5
2012-06-01,375.0
2012-06-02,375.0
2012-06-03,375.0
2012-06-04,375.0
2012-06-05,380.0
2012-06-06,375.0
2012-06-07,380.0
2012-06-08,360.0
2012-06-09,366.66666666666674
2012-06-10,373.33333333333326
2012-06-11,380.0
2012-06-12,400.0
2012-06-13,365.0
2012-06-14,375.0
2012-06-15,380.0
2012-06-16,380.0
2012-06-17,390.0
2012-06-18,400.0
2012-06-19,380.0
2012-06-20,380.0
2012-06-21,400.0
2012-06-22,400.0
2012-06-23,400.0
2012-06-24,370.0
2012-06-25,340.0
2012-06-26,400.0
2012-06-27,450.0
2012-06-28,400.0
2012-06-29,380.0
2012-06-30,450.0
2012-07-01,450.0
2012-07-02,450.0
2012-07-03,500.0
2012-07-04,500.0
2012-07-05,420.0
2012-07-06,500.0
2012-07-07,500.0
2012-07-08,440.0
2012-07-09,380.0
2012-07-10,400.0
2012-07-11,360.0
2012-07-12,350.0
2012-07-13,500.0
2012-07-14,500.0
2012-07-15,500.0
2012-07-16,500.0
2012-07-17,400.0
2012-07-18,480.0
2012-07-19,500.0
2012-07-20,500.0
2012-07-21,550.0
2012-07-22,550.0
2012-07-23,550.0
2012-07-24,480.0
2012-07-25,500.0
2012-07-26,500.0
2012-07-27,500.0
2012-07-28,500.0
2012-07-29,500.0
2012-07-30,500.0
2012-07-31,400.0
2012-08-01,400.0
2012-08-02,400.0
